============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.14/concurrent/futures/_base.py:395: in __get_result
    raise self._exception
venv/lib/python3.14/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/fastapi/applications.py:1160: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/applications.py:90: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
venv/lib/python3.14/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.14/site-packages/starlette/middleware/cors.py:88: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:660: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:680: in app
    await route.handle(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
venv/lib/python3.14/site-packages/fastapi/routing.py:130: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.14/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.14/site-packages/fastapi/routing.py:116: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/fastapi/routing.py:670: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.14/site-packages/fastapi/routing.py:326: in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/starlette/concurrency.py:32: in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/anyio/to_thread.py:63: in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
venv/lib/python3.14/site-packages/anyio/_backends/_asyncio.py:2502: in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
venv/lib/python3.14/site-packages/anyio/_backends/_asyncio.py:986: in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
app/routers/auth.py:24: in register
    user = AuthService.create_user(db, request.username, request.password)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/services/auth_service.py:39: in create_user
    db.commit()
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1286: in _prepare_impl
    self.session.flush()
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4331: in flush
    self._flush(objects)
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py:121: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4427: in _flush
    flush_context.execute()
venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
    result = connection.execute(
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: users
E   [SQL: INSERT INTO users (username, password_hash) VALUES (?, ?) RETURNING id, created_at]
E   [parameters: ('user_meta_2', '$2b$12$WYm75Rcq5Sxe3k1KS6Sy0ef1Ed41JWC5Uppo6juyoJhCLkJsDvq2m')]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
________________ test_url_import_stores_reference_link_property ________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 62, in test_url_import_stores_reference_link_property
  |     url=st.from_regex(r'https?://[a-z]+\.[a-z]{2,3}/[a-z0-9-]+', fullmatch=True)
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_url_import_stores_reference_link_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33d40>, url='http://j.jtw/j') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_url_import_stores_reference_link_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33d40>,
  |     url=''.join(
  |         ('http', '', '://', 'j', '.', ''.join(['j', 't', 'w']), '/', 'j'),
  |     ),
  | )
  | Unreliable test timings! On an initial run, this test took 404.04ms, which exceeded the deadline of 200.00ms, but on a subsequent run it took 2.76 ms, which did not. If you expect this sort of variability in your test timings, consider turning deadlines off for this test by setting deadline=None.
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 62, in test_url_import_stores_reference_link_property
    |     url=st.from_regex(r'https?://[a-z]+\.[a-z]{2,3}/[a-z0-9-]+', fullmatch=True)
    |                ^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1041, in test
    |     raise DeadlineExceeded(
    |         datetime.timedelta(seconds=runtime), self.settings.deadline
    |     )
    | hypothesis.errors.DeadlineExceeded: Test took 404.04ms, which exceeds the deadline of 200.00ms. If you expect test cases to take this long, you can use @settings(deadline=...) to either set a higher deadline, or to disable it with deadline=None.
    +------------------------------------
_________________ test_unlisted_recipe_accessibility_property __________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 275, in test_unlisted_recipe_accessibility_property
  |     title=st.text(min_size=1, max_size=100)
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 3 distinct failures. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_unlisted_recipe_accessibility_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33890>, title='.p\x1bå÷ª\x12\x8aO©Ê') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_unlisted_recipe_accessibility_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33890>,
    |     title='.p\x1bå÷ª\x12\x8aO©Ê',
    | )
    | Unreliable test timings! On an initial run, this test took 346.24ms, which exceeded the deadline of 200.00ms, but on a subsequent run it took 13.01 ms, which did not. If you expect this sort of variability in your test timings, consider turning deadlines off for this test by setting deadline=None.
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 275, in test_unlisted_recipe_accessibility_property
      |     title=st.text(min_size=1, max_size=100)
      |                ^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1041, in test
      |     raise DeadlineExceeded(
      |         datetime.timedelta(seconds=runtime), self.settings.deadline
      |     )
      | hypothesis.errors.DeadlineExceeded: Test took 346.24ms, which exceeds the deadline of 200.00ms. If you expect test cases to take this long, you can use @settings(deadline=...) to either set a higher deadline, or to disable it with deadline=None.
      +------------------------------------
    +---------------- 2 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_unlisted_recipe_accessibility_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33890>, title='/½') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_unlisted_recipe_accessibility_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0c33890>,
    |     title='/½',
    | )
    | Failed to reproduce exception. Expected: 
    | venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    |     self.dialect.do_execute(
    | venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    |     cursor.execute(statement, parameters)
    | E   sqlite3.OperationalError: no such table: recipe_comments
    | 
    | The above exception was the direct cause of the following exception:
    | tests/test_sharing_properties.py:298: in test_unlisted_recipe_accessibility_property
    |     result = SharingService.get_public_recipe_by_id(db, recipe.id)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | app/services/sharing_service.py:103: in get_public_recipe_by_id
    |     ).order_by(RecipeComment.created_at).all()
    |                                          ^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/query.py:2704: in all
    |     return self._iter().all()  # type: ignore
    |            ^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/query.py:2857: in _iter
